moneymanagerex,android-money-manager-ex
moparisthebest,appbak
moparisthebest,pageplusbalance
morlunk,mountie
morlunk,plumble
motianhuo,wechat
mozilla,mozstumbler
mpcjanssen,simpletask-android
mpiannucci,hackwinds
mpieter,notification-analyser
mpieter,twitterlists
mportuesisf,screeninfo
mrbimc,selinuxmodechanger
mrdoomy,overflow
mrdoomy,torch
mridang,dashclock-cellinfo
mridang,dashclock-wifiinfo
mrksbrg,racketghost
msal,muzei-nationalgeographic
msemm,keypad-mapper-3
mthli,bitocle
mthli,ninja
mthli,tweetin
mtotschnig,myexpenses
mtotschnig,sendwithftp
mugcupsoup,simplereflectedlightmeter
mummyding,leisure
murraycu,android-galaxyzoo
musenkishi,wally
mustafa01ali,sensorssandbox
mvarnagiris,financius-public
mvestola,helsinki-testbed2-android
mvglasow,satstat
mvsastry,dashcricket
mwgg,passera
mysociety,fixmystreet-mobile
n76,local-gsm-backend
n76,wifi_backend
n8fr8,gilgamesh
nadam,nfc-reader
naman14,s-tools
naman14,timber
namsor,gendreapp
nasahapps,awkwardratings-android
nathan-osman,chronosnap
nathanpc,build.prop-editor
natureshadow,mirwtfapp
natureshadow,zahnarztgeraeusche
navit-gps,navit
nciric,ndfilter
neamar,kiss
nekromant,nettts
nelenkov,cryptfs-password-manager
neophytes,microsoft-pragyan-hackathon
nephoapp,anarxiv
nerzhul,owncloud-sms-app
netmackan,atimetracker
newproggie,sparkleshare-android
nexes,android-file-manager
nezvadovitz,soundbored
nfd,keepassnfc
nguillaumin,osmtracker-android
nickbutcher,plaid
nicolas-raoul,oxygenguide-android
nicolassmith,urlevaluator
nicopico-dev,dashclock-birthday
nightlynexus,color-clock
nightonke,cocoin
nightonke,leeco
nightwhistler,pageturner
nikclayton,android-squeezer
nilhcem,frcndict-android
nilhcem,hosts-editor-android
nilsbraden,ttrss-reader-fork
niparasc,papanikolis-submarine
niteshpatel,ministocks
nkanaev,bubble
nma83,sdcardtrac
nolanlawson,apptracker
nolanlawson,catlog
nolanlawson,chordreaderroot
nolanlawson,japanesenameconverterroot
nolanlawson,keepscore
norenh,rkfread
nothingmagical,coins-android
notizklotz,derbund-downloader
notriddle,budget-envelopes
notriddle,null-launcher
npmiller,syncarnet
numixproject,com.numix.calculator
numixproject,com.numix.icons_circle
numixproject,org
numixproject,org.numixproject.iconsubmit
nuptboyzhb,newplanegame
nutomic,control-dlna
nutomic,ensichat
nutomic,movecerts
nyubis,pomfshare
o2genum,coregame
oaken-source,exceer
oasisfeng,nevolution
obale,divedroid
odoo-mobile,messaging
odrin,droid-watcher
oep,rainwave-android
ogaclejapan,qiitanium
ohmnibus,quick-dice-roller
ohmylob,lapseface
oikomi,fishchatandroid
ojacquemart,vlillechecker
okey666,nicecompass
okfn,product-browser-android
olejon,mdapp
olejon,spotcommander
omegavesko,holocounter
omegavesko,sutransplus
omerjerk,remotedroid
oneru,fwknop2
onlyinamerica,bart
onyxbits,droidentify
onyxbits,drudgery
onyxbits,geobookmark
onyxbits,listmyaps
onyxbits,photobookmark
onyxbits,pocketbandit
onyxbits,remotekeyboard
onyxbits,sensorreadout
onyxbits,textfiction
ooz,heymeditation
opacapp,opacclient
openintents,aboutapp
openintents,filemanager
openintents,notepad
openintents,safe
openpgp-keychain,openpgp-keychain
opentelecoms-org,lumicall
openwatch,openwatch-android
oschina,android-app
oshepherd,impeller
osmandapp,osmand
otakuchiyan,dnsman
owncloud,android
owncloud,news-android-app
oxoooo,materialize
palfrey,postcode
pansanel,cetoolbox
paperairplane-dev-team,blacklight
paperairplane-dev-team,gigaget
papuh,papuhwalls
paranoidandroid,android_packages_apps_paranoidwallpapers
pascalfree,calendar-color
passcard4android,passcard
paulmach,text-edit-for-android
paulscode,mupen64plus-ae
paulwoitaschek,materialaudiobookplayer
pddstudio,earthview-android
pedja1,alogcatroot
pedrovgs,effectiveandroidui
pejic,easydice
pejic,summation
perepujal,tuxpaint-android
pettarin,epub3reader
pfalcon,apps2org
pgpauth,pgpauth_android
ph1b,materialaudiobookplayer
phantast,smartnavi
phhusson,superuser
phikal,regex
phora,aeondroid
phora,androptpb
photobackup,client-android
phpsysinfo,psiandroid
phuang,rotationlock
phunehehe,foocam
phw,android-pwdhash
phw,picardbarcodescanner
pi-developers,pi-locker
pi3ch,persian_anysoftkeyboard
pi3ch,ssh_anysoftkeyboard
pilot51,voicenotify
pipakin,android-bluetooth-reprap
pires,android-obd-reader
pklinken,earmouse
pkmx,lcamera
plafue,writeily-pro
plusonelabs,calendar-widget
plux7mmxgilymojy,presentationtimer-android
pmarks-net,chromadoze
pockethub,pockethub
pocmo,yaaic
pokerth,pokerth
poloure,rss
pongo710,sopa
poseidn,kungfoo
pot8oe,mythmote
poundifdef,virginmobileminuteschecker
powerinside,scrollsocket
powerje,nyandroid
powerpoint45,lucid-browser
ppareit,shutdown
ppareit,swiftp
pr0ps,entrust-identityguard-unblocker
pragma-,networklog
premnirmal,stockticker
prempalsingh,arcade-watchface
prey,prey-android-client
prismsw,lampshade
progval,andquote
project-voodoo,ota-rootkeeper-app
project-voodoo,screen-test-patterns-app
project-voodoo,simple_carrieriq_detector_app
projectsexception,myapplist
prrt714,kaleidoscope
psaravan,jamsmusicplayer
psaravan,music
pserwylo,msjviewer
pushbit,dining-out
puzzleduck,orbital-live-wallpaper
pyload,pyload-android
qii,weiciyuan
qixingchen,md-bilibili
qklabs,qksms
quaddy-services,dynamicnightlight
quantumbadger,redreader
queler,holokenmod
race604,zhihudaily-react-native
radiostudent,radiostudent-android
rafi-kamal,bangla-dictionary
rahulaga,worldclock
ralphje,muzei-unsplash
ralphleon,teatimer
rastating,droidbeard
raulhaag,mimanganu
raydac,androidpiratedice
rdoeffinger,dictionary
rectangle-dbmi,realtime-port-authority
redfish64,tinytraveltracker
redsolution,xabber-android
reepeecheep,numberguesser
reicast,reicast-emulator
renancunha33,diolinux_webapp2
renard314,textfairy
rengolin,cardgamescores
repat,mosf
restorer,gloomy-dungeons-2
restorer,gloomy-dungeons-3d
rfc2822,gfxtablet
rhornig,anysoftkeyboard-hungarian
ribot,ribot-app-android
richsmith,sexytopo
rigid,birthdroid
rinatkurmaev,tether-companion
rishubil,galbijjimsearcher
riul88,call-recorder-for-android
rjmarsan,pixelesque
rmack,twistedhomemanager
rmll,droidrmll
rmtheis,android-ocr
rnauber,pipepanic-android
roadriverrail,elloshare
robert7k,sipswitch
robotmedia,droid-comic-viewer
rocketchat,rocket
roelb,simple-c25k
romannurik,android-monthcalendarwidget
romannurik,dashclock
romannurik,formwatchface
romannurik,muzei
romario333,opensudoku
rorist,cowsay-android
rrelmy,batterylevel
rrelmy,locationcachemap
rtreffer,contactmerger
rtreffer,localgsmlocationprovider
rtyley,agit
rubenroy,minimal-todo
ruleant,getback_gps
safermobile,intheclear
safeslingerproject,safeslinger-android
sagamusic,saga-android
sagemath,android
sahan,travis-jr
samuelclay,newsblur
sanbeg,flashlight
sandeel,bushido-blocks
sanderbaas,rainalarm-android
sandsmark,quasseldroid
sasabus,sasabus
sash0k,bluetooth-spp-terminal
saulmm,material-movies
scar45,aokp-co-webviewer
schaal,ocreader
scheich,network
schildbach,bitcoin-wallet
schoumi,goblim
schwabe,ics-openvpn
scoutant,blokish
scoute-dich,baumann_theme
screenfreeze,deskcon-android
scummvm,scummvm
sdeagle,sudoq
sealskej,wear-for-swarm
secupwn,android-imsi-catcher-detector
secuso,privacy-friendly-dicer
secuso,privacy-friendly-pin-mnemonic
secuso,privacy-friendly-qr-scanner
secuso,privacy-friendly-torchlight
segin,bfinterpreter
segin,ttleditor
seizonsenryaku,hayailauncher
sergey-tuzlukov,weatherlogandroid
sergstetsuk,cosydvr
servalproject,batphone
serverfrog,frogpw
sevagh,pitcha
sevagh,unrealtracker
shadowsocks,shadowsocks-android
shahul3d,indiasatelliteweather
shakalaca,beautyclocklivewallpaper
shaneqful,jupiter-broadcasting-android-app
sheimi,sgit
sheldonneilson,android-alarm-clock
shinohane,onscripter
showmehills,showmehills
shubhamchaudhary,ccdroid
shubhamchaudhary,wordpowermadeeasy
siacs,conversations
siacs,voiceerecorder
sileht,seekswidget
simonmarquis,android-installreferrer
simonmarquis,android-preferencesmanager
simonmarquis,android-secretcodes
simonmarquis,android-urlschemeinterceptor
sinpolib,nfcard
sismics,reader
skarafaz,mercury
skillcollege,simplifyreader
skykai521,stickercamera
slapperwan,gh4a
slartus,4pdaclient-plus
sli,ohmcalc
sloeuillet,wifi_eap_sim_conf
slp,telegram-foss
smarek,simple-dilbert
smartdengg,rxweather
smblott-github,intent_radio
smc,indic-keyboard
smerty,ham.android
smerty,zooborns.android
smiller393,gorecompanion
smithdtyler,prettygoodmusicplayer
smokeymcbong,ed_tool
smssecure,smssecure
soft-studio,nfc_driverslicensereader
softcatala,traductorsoftcatalaandroid
softgearko,multiping-for-android
souch,smp
soupeaucaillou,heriswap
soupeaucaillou,recursive-runner
soynerdito,bluesound
sozialhelden,wheelmap-android
spacecowboy,notepad
spazedog,mounts2sd
spechide,whatsapptransmitter
splondike,polipoid
spongebobrf,bookdashandroidapp
spriyan,cricscoreapp
squarrel,wrongpinshutdown
sromku,memory-game
srpmtt,deadpixel
sryze,wirebug
ssaurel,android-clock-livewallpaper
stanlivitski,n-puzzle
steamgifts,steamgifts
stefan-niedermann,owncloud-notes
stephanepoinsart,votar
stephenjust,stkaddons-viewer
stichoza,anysoftkeyboardlanguagepackgeorgian
stovocor,whohasmystuff
stwalkerster,strobelight
subprogram,paranoidsmsblocker
substance-project,gem
sudowars,sudowars
sufficientlysecure,calendar-import-export
sufficientlysecure,document-viewer
sufficientlysecure,document-viewer-fontpack
sufficientlysecure,offline-calendar
sukso96100,sidepanel
sunyatazero,kindmind
surespot,android
sussman,androidomatic-keyer
sweetiepiggy,every-locale
syncthing,syncthing-android
synergy,synergy-android
syntaxblitz,plucklock
szelok,twister-android
szym,barnacle
t-rex96,easy_xkcd
t-spoon,android-developer-toolbelt
tairrzayev,bnotes
takke,cpustats
takke,datastats
takwolf,cnode-material-design
taky,effy
tananaev,traccar-client-android
tarka,anode
tasermonkey,android-passwordmaker
tasomaniac,openlinkwith
tasssadar,multirommgr
tcoxon,xkcdviewer
teamhorizon,android_packages_apps_xenonwallpapers
teamosc,subtlenews_android_app
teaonly,android-eye
teknoraver,andhrystone
telecapoland,jamendo-android
teneighty,moss
tengusw,share_to_clipboard
termux,termux-api
termux,termux-app
termux,termux-styling
termux,termux-widget
tgwizard,sls
thasmin,podax
theksmith,carbusinterface
therealfalcon,prestissimo
thescrabi,etherwake-app
thescrabi,newpipe
thescrabi,terminightor
thialfihar,apg
thibaudm,timelapse-sony
thibault,napply
threedliteguy,threedlite
threedliteguy,uhlocationreportingservice
threedliteguy,urforms
tillwoerner,brightnesswidget
timgreen,opaler
timvdalen,gizmooi
tinkerlog,pongtime
tiphedor,sms-spammer-android
tishka17,point.im-android
tjmolinski,crushr
tjmolinski,stripepaper
tkjelectronics,balanduinoandroidapp
tobiasschwirten,tuiodroid
tobykurien,batteryfu
tobykurien,googlenews
tobykurien,webapps
todorbalabanov,colorsoverflow
todorbalabanov,complica4
todorbalabanov,fishringsforandroid
todorbalabanov,hungarianringsforandroid
todorbalabanov,ithakaboardgame
todorbalabanov,politrics
todorbalabanov,scribe4
todorbalabanov,svarkaoddscalculator
todorbalabanov,tuty-fruty-slot-for-android
todorbalabanov,vitoshadm
tom-and-jerry,eyecam
tompreuss,apnsettings
tomtasche,opendocument.droid
toolwiz,toolwizapplock
tortel,syslog
toulibre,cdl-companion-android
tpbapp,pirate-proxy
trishika,droidupnp
try2codesecure,shellms
tsapree,l9droid
tslocum,meditationassistant
tstein,andross
tube42,candymem
tube42,drumon
tuckervento,tinfoil-twitter
tutao,tutanota
tuxmobil,campfahrplan
tvbarthel,cameracolorpicker
tvbarthel,chasewhisplyproject
tvbarthel,simplethermometerproject
tvbarthel,simpleweatherforecast
twidereproject,twidere-android
twinone,applocker
twitterdev,cannonball-android
tyde,tucanmobile
ubergeek42,weechat-android
uberspot,2048-android
uberspot,anagramsolver
uberspot,debiandroid
ucam-cl-dtg,barcodebox
ukanth,afwall
ultrafunk,netinfo
ultramega,elementary
umanx,dashnotifier
uobikiemukot,yaft-android
urandom,gearshift
ushahidi,smssync
utyff,pmetro
uwetrottmann,seriesguide
v-adhithyan,suprabhatham-android-app
valerio-bozzolan,acrylicpaint
vallez,paper-wallet
valos,isolmoa
vanilla-music,vanilla
vanilla-music,vanilla-headphone-detector
vanitasvitae,enigmandroid
varlesh,theia-icon-theme
vdavy,freemobilenetstat
veken0m,bitcoinium
velazcod,tinfoil-facebook
vi,redscreen.apk
videofly,videofly
videogameboy76,frozenbubbleandroid
viirus,omnomagon
vilbrekin,tinc_gui
vipsy,xkcd-muzei
vishnus,olam
vmihalachi,turbo-editor
vngrs,pomopomoandroid
vocollapse,blockinger
voidcode,diaspora-webclient
vomitcuddle,nori
vuze,vuze-remote-for-android
vx,connectbot
w84death,tanks-of-freedom
waboodoo,status-bar-tachometer
wakhub,tinyclock
wallabag,android-app
wang4yu6peng13,materialqqlite
wangdan,aisenweibo
wanleung,changjieime
watabou,pixel-dungeon
wbaumann,smartreceiptslibrary
wdkapps,fillup
weisserd,ldap-sync
wentam,defcol
whispersystems,flock
whispersystems,signal-android
wiglenet,wigle-wifi-wardriving
wikijourney,wikijourney_app
wikimedia,apps-android-commons
wikimedia,apps-android-wikipedia
wikimedia,wiktionarymobile
wikimedia,wlmmobile
willianveiga,countdowntimer
wingjay,jianshi
wingy,exodus
wish7code,openbmap
wish7code,org.openbmap.unifiednlpprovider
wistudent,freifunkautoconnectapp
withad,mandelbrot-maps-on-android
wkillerud,hiofenigma-android
wlemuel,cotable
woju,hud
wolpi,prim-ftpd
wordpress-mobile,wordpress-android
wrr,speech_trainer
x942,secdroid
xargsgrep,portknocker
xbmc,kore
xcc3641,seeweather
xenotropic,quizzn
xenris,liquid-wars-android
xgouchet,ted
xiaomi,android_tv_metro
xiprox,hummingbird-for-android
xiprox,wanikani-for-android
xloem,qrstream
xlythe,android_packages_apps_calculator
xlythe,hexgame_android
xlythe,minecraftclock
xmikos,snooperstopper
xpheres,androidanalyticaltranslator
xplodwild,android_packages_apps_focal
xsoh,etar-calendar
y20k,transistor
yaa110,effects-pro
yaa110,piclice
yacy,yacy_search_androidclient
yakoo63,gtalksms
yanchenko,droidparts-battery-widget
yankovskiy,silentnight
yassirh,digital-ocean-swimmer
yasuakihonda,maxima-on-android
ybonnel,transportsrennes
yerayalonso,lligaintermunicipal
yeriomin,dumbphoneassistant
yeriomin,smsscheduler
yeriomin,workoutlog
yhcting,feedhive
yhcting,netmbuddy
yhirano,mp3voicerecordersampleforandroid
yiselieren,relaunch
yonjuni,exalteddicer
yourealwaysbe,teacup
yourexp,beepme
youten,ibeacondetector
yubico,yubiclip-android
yubico,yubioath-android
yubico,yubitotp-android
yuriykulikov,alarmclock
yuttadhammo,ask-pali-keyboard
yuttadhammo,bodhitimer
yuttadhammo,e-tipitaka-for-android
yvesf,andiodine
zachacious,zabyrinth
zachrattner,pockettalk
zagaberoo,diode
zagaberoo,lockpatterngenerator
zagayevskiy,pacman
zaki50,memopad
zanshinmu,wifi-fixer
zaren678,hdhomerun-signal-meter
zeapo,android-password-store
zhaokaiqiang,jiandan
zi0p4tch0,katana
zikalify,bmi_calculator
zoff99,zanavi
zorger,nanoconverter
zostay,cpan-sidekick
zulip,zulip-android
zxing,zxing
zzhoujay,wallpaperstore
